"","local_cloaking_0_15","local_cloaking_1_15","local_cloaking_2_15","local_cloaking_3_15","local_cloaking_4_15","local_cloaking_5_15","local_cloaking_6_15","local_cloaking_7_15","local_cloaking_8_15","local_cloaking_9_15","local_cloaking_10_15","local_cloaking_11_15","local_cloaking_12_15","local_cloaking_13_15","local_cloaking_14_15","local_cloaking_15_15","local_cloaking_16_15","local_cloaking_17_15","local_cloaking_18_15","local_cloaking_19_15","local_cloaking_20_15","local_cloaking_21_15","local_cloaking_22_15","local_cloaking_23_15","local_cloaking_24_15"
"512",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"513",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"514",163,0,86,172,41,0,425,49,409,144,224,245,245,11,0,234,79,41,229,42,223,22,287,43,427
"515",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"516",44,3,31,18,89,20,78,50,34,35,40,36,52,70,90,21,117,10,52,30,10,9,67,69,135
"517",3,2,2,3,2,2,2,3,2,2,2,4,2,2,2,4,3,3,2,2,2,3,2,2,2
"518",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"519",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"520",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"521",232,11,350,1,115,85,52,158,395,323,239,356,301,232,410,312,243,408,273,40,261,232,234,3,226
"522",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"523",5,3,3,5,4,3,4,5,4,4,4,4,4,3,6,6,3,3,4,3,4,4,4,4,3
"524",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"525",44,406,123,6,308,500,8,36,6,302,395,117,316,5,411,305,412,138,36,301,303,342,485,122,6
"526",286,286,148,23,229,234,28,226,226,238,122,26,424,293,28,141,23,143,22,243,233,25,49,235,239
"527",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"528",237,274,206,46,338,199,203,408,209,202,142,8,416,362,301,137,146,125,237,39,222,261,333,424,14
"529",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"530",229,260,202,158,146,298,113,169,398,289,92,296,146,145,144,98,307,168,123,173,407,168,42,23,38
"531",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"532",11,64,15,32,56,84,1,36,24,18,16,43,5,13,41,14,2,42,27,4,3,81,4,21,7
"533",103,153,105,100,103,106,102,27,111,101,103,1,105,103,103,108,103,99,102,160,101,1,1,107,107
"534",0,68,22,42,0,0,20,0,0,70,0,68,44,0,0,21,5,22,0,73,20,42,0,74,5
"535",50,118,24,18,37,20,37,85,39,131,42,56,99,116,76,38,60,116,109,119,46,105,124,59,134
"536",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"537",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"538",407,98,378,318,88,4,115,274,175,406,265,338,269,272,16,25,238,421,88,93,15,95,87,286,182
"539",383,12,11,456,268,7,38,56,434,440,464,15,257,204,318,327,22,6,449,436,238,434,353,294,283
"540",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"541",9,11,20,30,10,245,23,11,100,134,2,12,45,270,30,36,18,19,11,7,22,436,259,51,39
"542",23,413,294,13,261,378,332,47,229,323,106,431,174,412,3,50,232,409,133,421,429,127,91,281,240
"543",4,6,5,6,7,5,4,6,5,6,4,4,6,7,4,4,5,5,5,4,6,7,7,6,4
"544",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"545",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"546",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"547",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"548",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"549",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"550",2,2,3,2,3,2,2,3,2,2,4,2,2,3,2,3,3,2,4,2,4,2,3,2,2
"551",15,93,1,49,28,45,3,25,59,246,81,72,52,125,143,21,61,254,13,134,134,279,32,132,31
"552",121,15,75,104,97,333,98,304,94,84,134,135,193,99,23,408,80,147,75,1,84,397,105,170,167
"553",296,326,278,299,413,278,83,414,94,406,210,271,216,285,214,228,410,302,37,415,91,250,212,12,411
"554",64,123,34,40,205,139,106,79,74,73,105,158,118,134,167,30,166,459,130,150,127,453,109,87,41
"555",2,12,175,248,22,19,151,137,263,18,38,122,274,283,119,88,4,78,130,298,65,84,276,29,21
"556",41,2,91,175,126,113,2,3,90,5,108,147,146,64,148,68,60,54,182,17,38,74,22,69,78
"557",58,17,76,8,14,135,56,61,121,173,155,205,15,137,205,245,130,44,217,184,26,48,77,113,210
"558",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"559",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"560",51,38,12,62,195,204,169,11,38,40,57,209,217,143,3,74,97,6,2,25,184,19,2,66,172
"561",5,3,3,5,4,3,4,5,4,4,4,4,4,3,6,6,3,3,4,3,4,4,4,4,3
"562",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"563",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"564",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"565",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"566",61,210,34,98,122,141,35,33,32,33,226,32,121,127,35,240,97,150,56,97,55,32,235,219,36
"567",97,255,71,138,79,67,69,127,42,11,82,47,75,69,4,246,249,7,19,6,85,18,17,244,5
"568",234,14,5,39,199,88,243,27,17,116,9,70,208,16,14,62,189,264,144,63,219,242,22,107,84
"569",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"570",186,4,286,0,49,47,0,0,47,6,11,47,0,19,178,152,2,4,13,302,65,8,420,2,180
"571",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"572",227,76,38,63,233,235,81,38,146,247,225,127,108,114,119,106,68,85,55,48,8,2,22,168,239
"573",4,3,5,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,4,4,3,4,3,3
"574",91,209,91,88,115,162,110,23,219,114,223,66,144,202,4,2,191,196,204,157,12,158,10,168,116
"575",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"576",201,225,115,682,204,269,154,210,189,186,188,174,92,190,130,170,53,160,43,179,164,7,156,202,65
"577",114,11,142,657,126,390,72,46,167,103,29,122,182,668,6,566,35,141,241,11,112,114,50,88,97
"578",68,52,81,50,174,53,10,144,515,31,87,168,83,39,121,47,108,131,100,143,18,80,51,161,84
"579",4,3,6,4,3,3,4,4,4,4,4,4,4,3,5,4,3,4,3,4,3,4,5,3,5
"580",46,38,34,50,2,59,88,160,93,69,176,175,19,136,41,10,8,180,43,4,150,108,91,116,194
"581",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"582",3,4,5,3,5,7,6,4,3,4,7,7,3,5,5,4,6,5,8,3,3,4,5,7,3
"583",299,133,161,181,188,161,93,199,31,40,424,69,134,59,401,249,78,24,66,58,310,87,236,49,69
"584",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"585",83,417,434,76,50,157,303,432,115,424,140,424,227,72,288,70,287,52,416,420,241,310,254,421,40
"586",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"587",5,5,6,5,5,5,5,6,7,6,5,7,5,5,5,5,5,5,6,5,5,6,5,6,5
"588",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"589",32,589,70,205,578,75,177,132,674,216,188,158,171,98,678,187,177,174,151,228,47,223,113,23,205
"590",9,525,63,2,149,83,23,20,674,25,176,198,259,678,29,172,370,73,34,320,608,180,281,156,628
"591",226,57,31,114,38,14,60,21,83,118,20,173,70,93,14,179,49,52,36,73,126,124,124,187,132
"592",357,407,387,54,281,24,4,4,88,381,345,50,313,102,353,160,359,397,346,29,348,383,98,279,24
"593",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"594",246,15,197,74,208,50,83,31,209,239,64,7,20,40,42,242,66,11,102,27,88,4,43,25,7
"595",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"596",37,29,120,99,166,95,67,86,121,117,67,69,76,102,92,53,17,175,108,64,56,22,60,34,97
"597",67,108,58,152,12,112,262,284,18,131,63,108,51,81,9,85,198,189,141,297,187,10,162,63,190
"598",12,69,5,10,6,6,4,16,6,4,2,8,62,2,3,5,8,8,51,6,71,77,9,1,7
"599",4,212,120,224,57,221,15,268,3,46,42,97,17,251,26,231,103,150,1,49,264,238,39,234,228
"600",131,15,128,125,128,127,124,132,1,16,53,129,133,130,133,131,134,129,129,136,16,17,135,134,55
"601",397,286,386,121,119,100,40,171,323,101,379,296,19,26,291,257,106,390,177,105,110,100,210,109,413
"602",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"603",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"604",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"605",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"606",13,38,23,67,11,0,243,42,41,4,3,296,9,5,58,37,68,1,124,32,1,170,53,209,290
"607",90,141,83,149,178,168,103,213,94,102,175,168,78,179,168,57,131,285,87,254,252,61,250,256,253
"608",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"609",70,17,14,376,413,62,18,23,18,178,293,20,18,18,24,17,16,145,367,186,189,16,405,17,14
"610",58,131,183,265,8,149,25,12,14,277,251,223,233,33,2,399,329,25,394,13,28,423,1,1,81
"611",133,39,94,4,27,51,2,78,66,139,73,235,138,15,74,146,228,2,84,82,67,105,93,155,42
"612",5,312,409,150,6,407,155,3,10,308,405,409,5,5,9,313,374,4,371,401,19,335,2,306,5
"613",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"614",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"615",247,87,84,25,371,143,1,60,73,346,23,247,36,125,88,20,235,287,408,434,61,21,422,430,403
"616",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"617",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"618",17,36,161,45,2,33,40,8,3,24,203,24,45,59,144,108,16,2,2,57,42,50,14,1,209
"619",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"620",186,180,6,259,15,26,191,43,265,146,372,226,95,79,125,59,54,128,248,183,263,268,102,100,19
"621",150,21,63,18,13,53,18,15,135,14,6,9,70,77,9,62,108,22,117,28,99,6,13,100,65
"622",8,189,194,153,158,6,195,74,20,17,8,55,74,8,145,90,71,126,9,3,262,5,164,100,149
"623",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"624",4,6,5,6,7,5,4,6,5,6,4,4,6,7,4,4,5,5,5,4,6,7,7,6,4
"625",233,251,226,93,49,131,208,15,179,256,199,253,236,181,236,238,8,230,256,243,257,259,227,202,237
"626",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"627",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"628",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"629",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"630",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"631",2,3,3,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,3,3,2,3
"632",2,3,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,3,2,2,2,2,2,2,2
"633",2,49,10,4,3,1,124,2,3,4,100,1,93,74,1,3,3,5,11,61,6,6,59,136,8
"634",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"635",101,21,258,246,383,216,18,212,421,421,422,21,3,37,418,76,12,417,2,254,376,186,363,19,417
"636",273,10,127,286,296,36,282,74,292,286,300,306,285,299,125,88,67,10,6,5,309,7,321,5,152
"637",4,3,5,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,4,4,3,4,3,3
"638",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"639",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"640",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"641",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"642",15,28,78,103,10,602,7,46,62,60,499,29,439,121,518,20,10,262,101,7,49,434,7,224,14
"643",51,177,127,87,31,48,146,74,56,72,206,125,22,84,125,91,200,20,114,49,134,108,80,16,164
"644",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"645",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"646",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"647",2,2,3,2,2,3,3,2,3,2,3,3,3,2,2,3,2,2,2,5,2,2,4,3,3
"648",2,2,3,2,2,3,3,2,3,2,3,3,3,2,2,3,2,2,2,5,2,2,4,3,3
"649",392,250,49,242,1,1,317,284,243,13,87,356,358,329,151,0,302,53,2,388,2,233,168,394,290
"650",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"651",295,282,286,26,258,215,265,267,159,121,138,342,240,402,212,294,125,342,297,208,231,148,234,407,252
"652",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"653",574,355,185,172,166,8,125,218,90,149,237,63,71,39,72,247,14,110,119,176,116,148,49,55,36
"654",1,68,29,5,246,9,20,45,6,54,21,71,37,88,36,21,22,9,5,55,18,42,21,18,98
"655",191,52,67,7,58,27,155,30,89,3,57,64,5,59,33,64,137,38,119,25,5,51,17,65,202
"656",105,372,110,115,28,337,40,22,262,234,111,255,210,74,343,123,175,239,177,45,79,99,112,115,345
"657",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"658",274,292,154,299,138,14,312,147,259,71,230,371,145,156,154,161,302,400,86,225,23,118,295,155,148
"659",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"660",367,194,118,63,223,180,22,214,21,281,228,123,60,219,207,13,183,21,282,180,410,94,178,200,364
"661",2,5,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2,2
"662",15,11,12,14,12,14,13,11,11,10,13,13,12,11,11,11,12,14,14,11,12,11,12,15,11
"663",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"664",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"665",9,48,28,18,23,12,13,15,15,5,4,17,15,43,14,28,10,131,30,8,6,9,25,9,6
"666",1,98,36,10,15,23,172,84,62,3,41,13,13,3,3,6,6,37,70,38,4,4,60,28,69
"667",60,66,35,207,166,243,202,230,100,87,9,249,166,34,11,10,3,206,106,21,9,46,26,120,197
"668",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"669",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"670",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"671",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"672",183,298,290,373,289,295,178,239,369,178,293,269,272,268,194,71,353,149,303,368,43,289,264,112,265
"673",10,11,10,10,10,11,10,10,12,12,10,10,10,10,11,11,11,10,10,11,11,11,10,12,10
"674",417,404,411,61,328,69,413,406,211,404,415,125,366,142,387,59,289,129,357,409,422,402,243,422,422
"675",2,3,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,3,2,2,2,2,2,2,2
"676",95,132,184,94,208,5,139,59,19,126,136,15,27,168,33,31,114,197,162,18,18,5,184,139,69
"677",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"678",219,381,391,303,6,107,144,200,289,374,396,300,142,19,175,317,17,374,305,113,154,194,163,318,360
"679",368,371,153,426,7,102,351,320,428,425,370,49,148,62,150,250,376,254,174,310,428,176,424,320,63
"680",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"681",66,150,0,27,1,20,49,13,45,125,19,100,3,145,5,144,10,46,79,5,20,41,180,48,25
"682",93,59,103,27,139,129,199,29,234,24,14,111,64,63,39,175,32,146,164,142,91,107,61,172,162
"683",220,20,139,7,13,49,13,125,21,95,19,51,26,7,56,7,8,17,16,44,181,138,64,77,121
